Regular Checkout Number of Items,Regular Checkout Service Times
1,17
7,33
43,122
8,69
1,28
26,112
23,60
8,66
1,20
3,41
1,17
6,68
36,119
5,60
6,45
21,122
33,123
6,37
36,129
10,132
48,109
5,52
26,223
19,149
17,213
3,35
8,46
10,83
13,84
3,32
17,65
30,79
11,67
8,146
2,25
30,107
15,67
50,196
11,51
4,51
5,36
12,83
28,120
33,90
9,75
14,84
10,58
8,73
43,172
8,59
18,59
14,70
5,44
27,106
13,41
25,109
5,63
11,63
2,26
10,63
5,38
5,71
14,98
3,128
42,160
29,222
56,183
8,40
33,83
20,44
12,161
31,100
16,35
2,33
1,33
4,43
10,77
8,86
33,103
78,181
119,81
17,89
4,39
11,56
8,49
20,61
12,84
29,138
43,128
2,48
8,41
19,68
83,296
10,54
25,116
5,46
17,104
8,60
36,104
55,139
8,58
20,139
15,68
22,135
19,98
23,130
6,57
40,159
15,53
18,88
15,79
1,11
11,55
10,63
7,53
35,100
41,148
5,29
12,80
48,121
10,63
20,78
14,119
21,154
7,38
59,134
3,303
7,62
8,39
10,107
16,80
11,50
118,122
21,106
31,83
9,74
11,68
32,105
21,98
7,68
3,121
4,121
13,459
6,54
51,134
5,29
6,77
10,42
19,76
3,81
4,113
2,22
25,111
4,55
48,141
8,64
98,159
9,63
92,204
10,91
15,68
8,56
84,182
7,42
23,67
11,61
101,189
3,34
6,58
16,66
17,103
9,71
9,56
33,113
6,46
11,64
26,74
89,236
10,68
46,161
28,94
1,38
55,102
3,78
25,181
85,185
2,49
7,47
6,50
24,69
30,73
30,97
29,130
22,76
25,84
11,61
10,40
42,99
23,148
17,54
4,28
2,28
23,69
30,129
54,119
18,82
11,41
23,83
7,58
74,177
4,35
9,46
20,87
54,140
62,159
11,61
11,48
4,40
4,67
2,140
3,28
13,62
46,131
23,130
9,64
46,127
20,84
13,68
2,32
6,43
16,67
60,179
21,56
7,39
21,105
43,194
56,264
6,56
56,179
2,19
25,68
12,62
12,51
10,50
23,63
5,60
37,74
39,128
3,48
44,127
10,77
8,136
12,59
23,82
54,228
7,33
66,164
3,29
18,64
17,106
57,133
49,132
9,97
32,59
12,84
4,52
7,39
11,63
12,194
36,94
35,98
17,79
11,62
106,200
44,137
11,54
9,47
12,46
4,60
6,36
17,79
12,56
24,138
3,23
18,106
16,56
7,37
5,36
8,58
20,133
15,79
6,20
28,92
11,59
28,73
11,138
17,73
17,81
7,46
3,29
13,62
26,200
21,77
71,207
24,54
11,49
11,64
26,94
8,31
3,24
4,31
9,36
14,90
4,50
15,76
1,14
20,91
4,49
41,184
46,149
10,87
52,121
103,237
62,147
8,37
6,55
34,81
5,47
30,143
1,57
7,43
11,60
59,231
4,42
1,59
24,78
17,77
54,132
73,245
26,82
84,243
3,29
14,120
9,42
43,132
8,55
16,63
21,87
14,69
18,78
51,113
2,31
47,109
28,82
17,76
7,65
9,93
46,98
9,37
8,58
15,76
4,44
24,128
90,146
31,77
48,142
31,738
4,40
3,60
16,65
18,89
76,141
22,205
73,165
45,117
23,98
4,32
65,185
11,76
9,52
68,139
31,99
58,195
89,255
33,162
1,25
31,260
45,154
1,36
23,109
53,140
2,18
23,70
11,49
2,66
31,122
9,74
37,207
29,91
23,57
101,247
15,89
62,244
29,81
5,43
1,13
10,56
4,42
18,57
69,171
40,151
2,35
40,110
11,41
22,88
8,84
77,221
10,40
16,75
54,101
45,63
11,56
2,61
19,75
48,159
72,195
4,28
19,92
15,41
4,28
58,138
11,46
2,25
11,49
12,66
14,64
27,78
7,74
13,76
22,84
16,71
59,133
5,72
13,71
4,26
58,179
8,89
25,86
13,53
18,71
5,47
18,58
14,44
43,288
5,27
12,65
84,187
12,41
22,70
10,62
57,166
2,64
18,88
22,80
10,43
45,141
12,46
11,54
9,60
20,64
24,71
40,127
47,124
36,100
3,21
2,22
21,123
24,87
4,43
31,105
1,14
6,25
3,50
12,67
84,262
8,39
75,215
11,73
35,128
9,45
3,33
55,138
10,39
2,16
7,71
21,114
6,45
22,75
127,316
17,57
31,121
61,118
47,101
35,102
13,78
17,93
10,49
18,61
7,148
9,84
13,47
16,65
8,48
7,29
18,99
61,203
17,186
20,106
18,90
8,62
310,170
1,23
22,81
9,95
63,167
8,58
48,171
95,272
49,128
27,92
4,29
10,47
3,37
7,41
41,132
14,59
29,120
32,107
14,71
8,37
24,158
20,85
5,36
15,66
37,90
35,99
4,65
73,215
10,60
8,42
17,83
11,55
15,54
18,67
77,129
10,73
12,74
41,114
11,66
6,74
6,42
1,16
2,30
23,85
3,60
32,101
3,28
1,12
16,113
58,131
6,78
3,26
18,87
3,30
14,72
3,32
50,211
3,38
3,30
4,41
3,41
17,89
12,47
22,87
55,235
47,108
59,204
30,100
12,159
63,116
96,258
68,227
11,64
68,258
14,76
14,65
35,98
68,108
38,85
7,53
76,124
13,39
4,37
13,39
15,86
2,34
24,102
35,107
8,27
10,66
38,166
15,76
16,69
8,52
7,46
25,79
17,60
4,29
19,217
5,54
11,62
18,63
21,71
3,27
27,93
53,122
22,81
55,187
21,67
20,57
4,48
17,58
23,89
32,99
2,40
11,82
8,45
9,98
20,98
16,75
4,48
21,76
10,43
52,252
14,85
19,101
39,126
10,39
9,41
3,38
33,122
3,32
9,57
9,45
12,74
89,230
43,107
21,87
36,60
4,32
18,181
78,184
3,241
4,54
15,73
28,109
1,22
28,50
51,114
16,165
24,70
18,77
34,93
6,47
5,38
16,83
57,147
28,120
8,46
4,26
1,32
5,26
3,36
25,95
20,109
10,40
62,204
6,41
7,36
3,69
14,123
27,83
6,27
24,80
7,48
13,75
18,114
45,162
12,66
28,76
5,57
47,130
17,101
27,87
19,79
13,94
17,55
12,60
10,77
9,64
46,173
34,152
11,43
45,155
24,108
5,54
32,91
74,156
49,186
13,162
47,125
18,85
37,102
24,89
35,117
19,80
18,35
15,62
28,147
7,52
3,27
4,30
26,104
11,110
20,79
29,108
29,70
12,32
46,97
50,139
55,179
101,308
19,162
46,129
14,44
40,119
4,35
18,118
12,56
12,69
30,90
21,217
12,43
6,61
16,57
5,72
10,43
24,77
12,63
13,50
3,49
11,53
11,116
69,207
5,29
11,48
1,32
27,136
4,27
53,235
7,40
48,167
42,111
41,104
11,41
2,23
12,70
61,159
5,36
19,105
54,187
1,28
13,42
14,74
9,62
6,130
8,71
4,44
17,60
53,147
5,31
85,260
12,53
11,102
46,153
2,54
23,94
4,42
7,174
16,61
28,91
3,35
61,149
11,37
31,78
61,160
41,113
42,86
3,48
22,165
3,66
40,40
10,46
7,42
2,22
7,43
13,63
9,38
1,37
91,229
17,63
29,184
32,113
80,206
5,34
10,42
5,48
8,56
66,134
57,139
33,107
14,71
9,52
3,42
4,25
7,35
27,134
35,126
3,35
3,69
19,92
65,194
13,32
1,59
83,162
21,72
11,67
49,130
45,122
19,61
11,76
14,63
2,81
28,161
16,90
7,33
8,62
47,147
25,80
21,179
51,163
6,48
25,93
47,118
6,48
3,73
7,33
18,88
19,56
14,68
37,117
26,94
37,109
72,221
13,47
100,291
2,41
43,153
64,179
10,52
17,60
52,118
5,46
13,82
23,70
9,103
84,221
8,104
73,204
4,99
12,63
10,59
6,59
10,57
23,164
27,104
17,46
32,94
41,124
20,52
38,130
41,110
5,34
17,107
6,65
93,251
7,37
12,81
1,31
6,36
25,89
61,181
5,45
29,78
11,83
3,34
15,144
6,56
44,113
15,62
1,32
7,51
51,109
4,94
23,80
4,32
34,104
6,39
128,296
3,32
9,315
17,97
61,144
5,57
26,158
5,36
11,47
2,103
3,43
1,23
17,118
30,117
5,83
90,197
12,74
93,201
77,245
44,127
26,94
23,115
43,160
23,100
6,44
14,63
23,69
22,65
3,40
40,87
37,103
6,46
16,82
5,50
15,61
25,75
2,23
29,212
11,79
29,135
13,47
5,36
8,66
3,54
